Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    END
    NEQ
    OR

Grammar

Rule 0     S' -> prog
    /               reduce using rule 27 (term -> term % par .)
    %               reduce using rule 27 (term -> term % par .)
    +               reduce using rule 27 (term -> term % par .)
    -               reduce using rule 27 (term -> term % par .)
    EQ              reduce using rule 27 (term -> term % par .)
    >               reduce using rule 27 (term -> term % par .)
    <               reduce using rule 27 (term -> term % par .)
    GEQ             reduce using rule 27 (term -> term % par .)
    LEQ             reduce using rule 27 (term -> term % par .)
    ;               reduce using rule 27 (term -> term % par .)
    ]               reduce using rule 27 (term -> term % par .)
    )               reduce using rule 27 (term -> term % par .)


state 117

    (29) par -> ( expr ) .

    *               reduce using rule 29 (par -> ( expr ) .)
    /               reduce using rule 29 (par -> ( expr ) .)
    %               reduce using rule 29 (par -> ( expr ) .)
    +               reduce using rule 29 (par -> ( expr ) .)
    -               reduce using rule 29 (par -> ( expr ) .)
    EQ              reduce using rule 29 (par -> ( expr ) .)
    >               reduce using rule 29 (par -> ( expr ) .)
    <               reduce using rule 29 (par -> ( expr ) .)
    GEQ             reduce using rule 29 (par -> ( expr ) .)
    LEQ             reduce using rule 29 (par -> ( expr ) .)
    ;               reduce using rule 29 (par -> ( expr ) .)
    ]               reduce using rule 29 (par -> ( expr ) .)
    )               reduce using rule 29 (par -> ( expr ) .)


state 118

    (12) singdecl -> ID [ NUM ] ; .

    MAIN            reduce using rule 12 (singdecl -> ID [ NUM ] ; .)
    INT             reduce using rule 12 (singdecl -> ID [ NUM ] ; .)
    DEF             reduce using rule 12 (singdecl -> ID [ NUM ] ; .)


state 119

    (35) func -> DEF ID ( ) { instrs . }
    (36) instrs -> instrs . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               shift and go to state 127
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! }               [ reduce using rule 44 (instr -> .) ]
  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instr                          shift and go to state 40
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 120

    (47) atr -> ID [ expr ] = . read
    (50) read -> . READ ( ID ) ;

    READ            shift and go to state 29

    read                           shift and go to state 128

state 121

    (48) write -> WRITE ( STR ) ; .

    }               reduce using rule 48 (write -> WRITE ( STR ) ; .)
    ID              reduce using rule 48 (write -> WRITE ( STR ) ; .)
    WRITE           reduce using rule 48 (write -> WRITE ( STR ) ; .)
    READ            reduce using rule 48 (write -> WRITE ( STR ) ; .)
    IF              reduce using rule 48 (write -> WRITE ( STR ) ; .)
    WHILE           reduce using rule 48 (write -> WRITE ( STR ) ; .)


state 122

    (49) write -> WRITE ( ID ) ; .

    }               reduce using rule 49 (write -> WRITE ( ID ) ; .)
    ID              reduce using rule 49 (write -> WRITE ( ID ) ; .)
    WRITE           reduce using rule 49 (write -> WRITE ( ID ) ; .)
    READ            reduce using rule 49 (write -> WRITE ( ID ) ; .)
    IF              reduce using rule 49 (write -> WRITE ( ID ) ; .)
    WHILE           reduce using rule 49 (write -> WRITE ( ID ) ; .)


state 123

    (50) read -> READ ( ID ) ; .

    }               reduce using rule 50 (read -> READ ( ID ) ; .)
    ID              reduce using rule 50 (read -> READ ( ID ) ; .)
    WRITE           reduce using rule 50 (read -> READ ( ID ) ; .)
    READ            reduce using rule 50 (read -> READ ( ID ) ; .)
    IF              reduce using rule 50 (read -> READ ( ID ) ; .)
    WHILE           reduce using rule 50 (read -> READ ( ID ) ; .)


state 124

    (54) elsecond -> ELSE { instrs . }
    (36) instrs -> instrs . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               shift and go to state 129
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! }               [ reduce using rule 44 (instr -> .) ]
  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instr                          shift and go to state 40
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 125

    (61) doinstrs -> DO { instrs . }
    (36) instrs -> instrs . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               shift and go to state 130
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! }               [ reduce using rule 44 (instr -> .) ]
  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instr                          shift and go to state 40
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 126

    (33) factor -> ID [ expr ] .

    *               reduce using rule 33 (factor -> ID [ expr ] .)
    /               reduce using rule 33 (factor -> ID [ expr ] .)
    %               reduce using rule 33 (factor -> ID [ expr ] .)
    +               reduce using rule 33 (factor -> ID [ expr ] .)
    -               reduce using rule 33 (factor -> ID [ expr ] .)
    EQ              reduce using rule 33 (factor -> ID [ expr ] .)
    >               reduce using rule 33 (factor -> ID [ expr ] .)
    <               reduce using rule 33 (factor -> ID [ expr ] .)
    GEQ             reduce using rule 33 (factor -> ID [ expr ] .)
    LEQ             reduce using rule 33 (factor -> ID [ expr ] .)
    ;               reduce using rule 33 (factor -> ID [ expr ] .)
    ]               reduce using rule 33 (factor -> ID [ expr ] .)
    )               reduce using rule 33 (factor -> ID [ expr ] .)


state 127

    (35) func -> DEF ID ( ) { instrs } .

    MAIN            reduce using rule 35 (func -> DEF ID ( ) { instrs } .)
    DEF             reduce using rule 35 (func -> DEF ID ( ) { instrs } .)


state 128

    (47) atr -> ID [ expr ] = read .

    }               reduce using rule 47 (atr -> ID [ expr ] = read .)
    ID              reduce using rule 47 (atr -> ID [ expr ] = read .)
    WRITE           reduce using rule 47 (atr -> ID [ expr ] = read .)
    READ            reduce using rule 47 (atr -> ID [ expr ] = read .)
    IF              reduce using rule 47 (atr -> ID [ expr ] = read .)
    WHILE           reduce using rule 47 (atr -> ID [ expr ] = read .)


state 129

    (54) elsecond -> ELSE { instrs } .

    }               reduce using rule 54 (elsecond -> ELSE { instrs } .)
    ID              reduce using rule 54 (elsecond -> ELSE { instrs } .)
    WRITE           reduce using rule 54 (elsecond -> ELSE { instrs } .)
    READ            reduce using rule 54 (elsecond -> ELSE { instrs } .)
    IF              reduce using rule 54 (elsecond -> ELSE { instrs } .)
    WHILE           reduce using rule 54 (elsecond -> ELSE { instrs } .)


state 130

    (61) doinstrs -> DO { instrs } .

    }               reduce using rule 61 (doinstrs -> DO { instrs } .)
    ID              reduce using rule 61 (doinstrs -> DO { instrs } .)
    WRITE           reduce using rule 61 (doinstrs -> DO { instrs } .)
    READ            reduce using rule 61 (doinstrs -> DO { instrs } .)
    IF              reduce using rule 61 (doinstrs -> DO { instrs } .)
    WHILE           reduce using rule 61 (doinstrs -> DO { instrs } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 12 resolved as shift
WARNING: shift/reduce conflict for READ in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for } in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 19 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 19 resolved as shift
WARNING: shift/reduce conflict for READ in state 19 resolved as shift
WARNING: shift/reduce conflict for IF in state 19 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 47 resolved as shift
WARNING: shift/reduce conflict for READ in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 49 resolved as shift
WARNING: shift/reduce conflict for READ in state 49 resolved as shift
WARNING: shift/reduce conflict for IF in state 49 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 49 resolved as shift
WARNING: shift/reduce conflict for } in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 73 resolved as shift
WARNING: shift/reduce conflict for READ in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 73 resolved as shift
WARNING: shift/reduce conflict for } in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 74 resolved as shift
WARNING: shift/reduce conflict for READ in state 74 resolved as shift
WARNING: shift/reduce conflict for IF in state 74 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 93 resolved as shift
WARNING: shift/reduce conflict for READ in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 100 resolved as shift
WARNING: shift/reduce conflict for READ in state 100 resolved as shift
WARNING: shift/reduce conflict for IF in state 100 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 103 resolved as shift
WARNING: shift/reduce conflict for READ in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 103 resolved as shift
WARNING: shift/reduce conflict for } in state 119 resolved as shift
WARNING: shift/reduce conflict for ID in state 119 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 119 resolved as shift
WARNING: shift/reduce conflict for READ in state 119 resolved as shift
WARNING: shift/reduce conflict for IF in state 119 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 119 resolved as shift
WARNING: shift/reduce conflict for } in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 124 resolved as shift
WARNING: shift/reduce conflict for READ in state 124 resolved as shift
WARNING: shift/reduce conflict for IF in state 124 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 124 resolved as shift
WARNING: shift/reduce conflict for } in state 125 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 125 resolved as shift
WARNING: shift/reduce conflict for READ in state 125 resolved as shift
WARNING: shift/reduce conflict for IF in state 125 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 105 resolved using rule (ifelseexpr -> IF ( expr ))
WARNING: rejected rule (ifexpr -> IF ( expr )) in state 105
WARNING: Rule (ifexpr -> IF ( expr )) is never reduced
